# robots.txt for BOXIUM PTCG
# Last updated: 2026-07-04
#
# All public pages are allowed by default.
# Only private/functional paths are explicitly disallowed.

User-agent: *
Disallow: /api/
Disallow: /admin
Disallow: /admin/
Disallow: /seller-dashboard
Disallow: /seller-dashboard/
Disallow: /profile
Disallow: /profile/
Disallow: /cart
Disallow: /orders
Disallow: /orders/
Disallow: /wishlist
Disallow: /notifications
Disallow: /messages
Disallow: /checkout
Disallow: /payment

# Sitemap
Sitemap: https://boxium.asia/sitemap.xml

